Experiment,width of patch,width of substrate,length of substrate,width of slot,Length of slot,Length of patch,Simulation tool used,Dielectric constant,Thickness of substrate,Resultant Frequency (GHz),Return Loss (S11) dB,gain (dBi),Substrate Material
103,43.55,56.82,49.48,0.36,7.34,35.89,HFSS,2.75,1.5,4.45,-29.57,2.08,Polyester
104,25.74,57.06,42.55,0.51,6.89,35.89,HFSS,2.75,1.5,4.94,-15.97,3.82,Polyester
105,30.54,62.59,52.03,0.71,6.80,35.89,HFSS,2.75,1.5,3.39,-23.51,3.49,Polyester
106,25.35,58.77,42.47,0.46,6.90,35.89,HFSS,2.75,1.5,4.89,-33.39,2.84,Polyester
107,35.26,42.01,50.35,0.41,8.35,35.89,HFSS,2.75,1.5,3.22,-33.16,2.26,Polyester
108,31.39,52.81,49.39,0.56,6.67,35.89,HFSS,2.75,1.5,3.67,-11.44,6.83,Polyester
109,41.83,52.28,51.07,0.62,6.80,35.89,HFSS,2.75,1.5,3.03,-4.02,3.36,Polyester
110,41.85,58.80,39.23,0.51,8.02,35.89,HFSS,2.75,1.5,3.77,-18.77,5.98,Polyester
111,42.58,46.73,44.66,0.56,7.24,35.89,HFSS,2.75,1.5,2.86,-14.57,4.35,Polyester
112,35.04,45.16,36.33,0.67,6.35,35.89,HFSS,2.75,1.5,2.62,-14.36,2.14,Polyester
113,43.74,59.88,37.00,0.46,8.91,35.89,HFSS,2.75,1.5,2.63,-15.34,4.07,Polyester
114,28.98,49.35,53.78,0.48,7.16,35.89,HFSS,2.75,1.5,2.70,-3.06,2.66,Polyester
115,41.80,56.88,41.34,0.69,6.04,35.89,HFSS,2.75,1.5,3.62,-20.75,5.95,Polyester
116,40.11,61.57,44.23,0.31,6.51,35.89,HFSS,2.75,1.5,3.78,-8.68,3.50,Polyester
117,35.34,61.41,50.76,0.48,8.73,35.89,HFSS,2.75,1.5,3.42,-20.06,4.08,Polyester
118,29.04,43.70,36.22,0.54,8.47,35.89,HFSS,2.75,1.5,2.46,-17.35,5.12,Polyester
119,41.77,62.12,41.12,0.37,7.31,35.89,HFSS,2.75,1.5,3.85,-27.75,4.66,Polyester
120,27.06,44.06,40.81,0.32,6.89,35.89,HFSS,2.75,1.5,2.68,-20.32,6.09,Polyester
121,33.53,52.54,39.88,0.71,7.08,35.89,HFSS,2.75,1.5,4.38,-26.88,5.43,Polyester
122,29.54,57.71,47.89,0.71,5.98,35.89,HFSS,2.75,1.5,4.85,-23.78,3.73,Polyester
123,26.43,57.61,37.15,0.41,8.08,35.89,HFSS,2.75,1.5,3.90,-19.07,3.18,Polyester
124,30.77,49.24,39.29,0.70,7.02,35.89,HFSS,2.75,1.5,3.44,-18.97,3.92,Polyester
125,38.43,47.98,52.21,0.71,6.10,35.89,HFSS,2.75,1.5,2.87,-15.95,4.93,Polyester
126,37.26,41.00,48.47,0.50,8.16,35.89,HFSS,2.75,1.5,3.81,-14.12,4.89,Polyester
127,25.04,58.33,44.04,0.73,8.48,35.89,HFSS,2.75,1.5,2.58,-5.64,3.85,Polyester
128,42.71,48.10,48.29,0.71,7.77,35.89,HFSS,2.75,1.5,3.60,-13.54,3.07,Polyester
129,41.29,57.02,51.98,0.55,8.92,35.89,HFSS,2.75,1.5,4.35,-28.38,4.58,Polyester
130,44.15,58.96,51.27,0.35,7.59,35.89,HFSS,2.75,1.5,3.34,-4.83,3.93,Polyester
131,36.98,51.49,51.25,0.74,7.13,35.89,HFSS,2.75,1.5,3.86,-9.60,3.43,Polyester
132,31.34,53.00,53.52,0.41,8.96,35.89,HFSS,2.75,1.5,3.10,-27.22,5.80,Polyester
133,33.00,55.85,42.69,0.26,6.45,35.89,HFSS,2.75,1.5,3.70,-29.83,3.87,Polyester
134,35.91,50.27,43.46,0.75,8.04,35.89,HFSS,2.75,1.5,4.40,-32.64,4.25,Polyester
135,24.85,48.76,39.77,0.60,6.27,35.89,HFSS,2.75,1.5,2.66,-20.40,3.57,Polyester
136,34.86,46.33,37.85,0.45,8.85,35.89,HFSS,2.75,1.5,2.51,-25.72,4.09,Polyester
137,22.61,42.43,52.08,0.48,6.85,35.89,HFSS,2.75,1.5,2.86,-21.41,5.92,Polyester
138,23.66,41.15,36.95,0.49,6.89,35.89,HFSS,2.75,1.5,2.85,-30.27,5.24,Polyester
139,30.98,47.28,36.96,0.57,8.44,35.89,HFSS,2.75,1.5,3.59,-28.58,3.53,Polyester
140,24.90,61.39,39.54,0.57,6.75,35.89,HFSS,2.75,1.5,2.90,-30.33,5.20,Polyester
141,28.21,55.33,53.21,0.34,7.63,35.89,HFSS,2.75,1.5,4.57,-28.94,2.07,Polyester
142,26.45,60.26,47.82,0.61,6.59,35.89,HFSS,2.75,1.5,3.14,-28.25,6.17,Polyester
143,34.76,59.53,39.51,0.51,7.49,35.89,HFSS,2.75,1.5,4.83,-14.86,3.24,Polyester
144,36.73,58.65,49.72,0.68,8.35,35.89,HFSS,2.75,1.5,3.87,-5.25,3.13,Polyester
145,30.24,54.31,46.40,0.62,6.53,35.89,HFSS,2.75,1.5,2.68,-25.09,5.22,Polyester
146,37.52,62.50,36.98,0.37,7.38,35.89,HFSS,2.75,1.5,4.02,-33.87,4.47,Polyester
147,33.71,49.23,50.76,0.50,6.28,35.89,HFSS,2.75,1.5,3.50,-11.77,3.36,Polyester
148,33.97,45.23,44.04,0.72,7.32,35.89,HFSS,2.75,1.5,4.71,-16.54,5.04,Polyester
149,22.71,61.83,52.55,0.48,7.53,35.89,HFSS,2.75,1.5,3.31,-16.23,4.24,Polyester
150,39.22,61.82,49.24,0.59,6.06,35.89,HFSS,2.75,1.5,2.41,-19.38,3.10,Polyester
151,26.55,47.20,43.76,0.36,8.23,35.89,HFSS,2.75,1.5,4.65,-32.61,2.11,Polyester
152,29.52,46.99,37.65,0.61,6.89,35.89,HFSS,2.75,1.5,4.41,-31.60,5.53,Polyester
153,32.15,43.61,49.57,0.38,7.02,35.89,HFSS,2.75,1.5,2.44,-32.75,4.18,Polyester
154,32.00,60.74,53.51,0.43,8.71,35.89,HFSS,2.75,1.5,4.20,-6.32,2.94,Polyester
155,32.58,55.76,53.67,0.66,8.47,35.89,HFSS,2.75,1.5,2.56,-6.62,4.11,Polyester
156,32.73,62.51,36.16,0.28,6.06,35.89,HFSS,2.75,1.5,3.81,-17.25,2.66,Polyester
157,30.96,53.12,46.20,0.46,6.50,35.89,HFSS,2.75,1.5,4.08,-3.72,3.91,Polyester
158,38.62,54.27,36.96,0.61,8.70,35.89,HFSS,2.75,1.5,3.56,-31.89,2.72,Polyester
159,42.92,49.87,47.84,0.39,7.26,35.89,HFSS,2.75,1.5,2.62,-13.05,4.68,Polyester
160,36.86,43.31,50.16,0.60,6.49,35.89,HFSS,2.75,1.5,3.99,-7.22,6.48,Polyester
161,29.72,59.94,46.76,0.36,6.19,35.89,HFSS,2.75,1.5,2.59,-11.20,4.17,Polyester
162,39.46,62.55,52.31,0.51,7.20,35.89,HFSS,2.75,1.5,3.51,-32.01,3.64,Polyester
163,37.24,57.58,43.55,0.36,6.16,35.89,HFSS,2.75,1.5,2.93,-14.85,2.67,Polyester
164,40.81,57.72,36.73,0.32,7.87,35.89,HFSS,2.75,1.5,2.69,-16.23,4.55,Polyester
165,26.45,50.37,39.60,0.63,6.35,35.89,HFSS,2.75,1.5,4.30,-3.57,4.31,Polyester
166,40.90,49.73,38.43,0.48,6.17,35.89,HFSS,2.75,1.5,3.23,-21.18,4.58,Polyester
167,32.68,49.30,40.61,0.28,8.18,35.89,HFSS,2.75,1.5,2.57,-11.35,3.33,Polyester
168,22.79,61.81,52.85,0.49,6.98,35.89,HFSS,2.75,1.5,4.61,-25.70,4.83,Polyester
169,22.76,62.66,50.38,0.46,8.49,35.89,HFSS,2.75,1.5,3.45,-20.50,2.94,Polyester
170,36.42,45.25,38.58,0.64,6.99,35.89,HFSS,2.75,1.5,2.44,-21.33,2.69,Polyester
171,25.23,58.69,47.91,0.35,7.27,35.89,HFSS,2.75,1.5,4.87,-3.80,6.77,Polyester
172,33.32,45.28,39.77,0.54,6.55,35.89,HFSS,2.75,1.5,3.84,-33.32,3.40,Polyester
173,44.44,51.69,40.69,0.57,7.57,35.89,HFSS,2.75,1.5,3.21,-8.74,5.48,Polyester
174,25.99,40.73,44.27,0.53,7.51,35.89,HFSS,2.75,1.5,4.82,-13.47,3.02,Polyester
175,32.24,53.88,49.29,0.59,6.63,35.89,HFSS,2.75,1.5,3.48,-3.75,2.51,Polyester
176,38.86,43.36,51.26,0.64,7.65,35.89,HFSS,2.75,1.5,4.53,-4.78,4.47,Polyester
177,31.76,47.82,37.80,0.57,8.56,35.89,HFSS,2.75,1.5,3.28,-33.07,2.47,Polyester
178,29.53,61.14,49.89,0.57,7.56,35.89,HFSS,2.75,1.5,4.37,-5.59,6.26,Polyester
179,41.79,59.40,46.67,0.54,7.47,35.89,HFSS,2.75,1.5,3.34,-16.86,2.62,Polyester
180,43.55,56.96,50.78,0.62,6.88,35.89,HFSS,2.75,1.5,2.74,-8.43,4.32,Polyester
181,28.92,62.48,39.66,0.62,8.52,35.89,HFSS,2.75,1.5,3.38,-12.90,3.62,Polyester
182,31.98,41.29,51.80,0.56,7.83,35.89,HFSS,2.75,1.5,3.40,-18.02,3.70,Polyester
183,27.38,54.19,48.97,0.47,6.23,35.89,HFSS,2.75,1.5,3.16,-25.28,5.55,Polyester
184,39.91,58.18,53.47,0.34,8.85,35.89,HFSS,2.75,1.5,4.33,-28.83,5.52,Polyester
185,42.25,56.71,42.29,0.41,8.79,35.89,HFSS,2.75,1.5,3.57,-28.75,5.38,Polyester
186,29.41,55.64,47.70,0.62,6.52,35.89,HFSS,2.75,1.5,3.82,-17.45,5.82,Polyester
187,33.36,58.60,43.43,0.41,8.86,35.89,HFSS,2.75,1.5,4.80,-6.52,5.62,Polyester
188,37.33,50.15,38.40,0.45,8.96,35.89,HFSS,2.75,1.5,3.26,-33.76,5.53,Polyester
189,27.45,55.36,38.56,0.40,7.72,35.89,HFSS,2.75,1.5,2.98,-4.49,5.34,Polyester
190,40.23,40.90,48.01,0.54,7.03,35.89,HFSS,2.75,1.5,4.25,-11.52,6.33,Polyester
191,35.89,51.19,49.04,0.40,6.41,35.89,HFSS,2.75,1.5,4.50,-10.91,4.15,Polyester
192,23.49,48.10,43.68,0.37,6.46,35.89,HFSS,2.75,1.5,3.39,-30.55,3.02,Polyester
193,28.41,50.34,42.39,0.28,6.79,35.89,HFSS,2.75,1.5,4.96,-16.36,4.51,Polyester
194,35.36,57.47,42.82,0.33,8.83,35.89,HFSS,2.75,1.5,2.69,-3.61,5.81,Polyester
195,32.38,53.25,37.42,0.59,8.64,35.89,HFSS,2.75,1.5,4.18,-16.26,6.47,Polyester
196,38.09,51.74,45.78,0.71,6.85,35.89,HFSS,2.75,1.5,4.30,-5.10,2.87,Polyester
197,43.49,58.27,48.19,0.25,7.86,35.89,HFSS,2.75,1.5,4.00,-17.72,4.84,Polyester
198,44.31,50.75,40.40,0.47,6.08,35.89,HFSS,2.75,1.5,2.52,-26.21,6.07,Polyester
199,35.87,59.90,36.78,0.69,7.90,35.89,HFSS,2.75,1.5,4.52,-33.39,5.93,Polyester
200,36.82,53.05,36.74,0.63,8.17,35.89,HFSS,2.75,1.5,3.21,-10.40,4.88,Polyester
201,31.79,47.08,50.21,0.55,8.81,35.89,HFSS,2.75,1.5,2.41,-27.68,4.71,Polyester
202,36.97,41.92,38.88,0.44,6.79,35.89,HFSS,2.75,1.5,4.49,-10.73,5.28,Polyester
203,43.66,51.02,52.20,0.31,8.82,35.89,HFSS,2.75,1.5,3.59,-23.33,2.66,Polyester
204,33.10,49.96,45.80,0.68,6.58,35.89,HFSS,2.75,1.5,4.61,-30.18,2.19,Polyester
205,32.43,59.43,51.88,0.71,8.03,35.89,HFSS,2.75,1.5,4.98,-8.18,4.61,Polyester
206,40.05,62.24,45.69,0.59,6.53,35.89,HFSS,2.75,1.5,4.80,-6.53,2.34,Polyester
207,30.22,58.44,47.44,0.61,6.67,35.89,HFSS,2.75,1.5,4.97,-15.56,4.01,Polyester
208,34.17,40.77,41.24,0.32,6.80,35.89,HFSS,2.75,1.5,2.79,-4.59,6.20,Polyester
209,36.72,42.39,42.80,0.52,6.68,35.89,HFSS,2.75,1.5,3.92,-28.33,6.76,Polyester
210,40.42,46.17,45.36,0.33,7.51,35.89,HFSS,2.75,1.5,2.59,-17.99,6.08,Polyester
211,37.78,55.64,49.06,0.27,6.69,35.89,HFSS,2.75,1.5,3.71,-11.16,3.65,Polyester
212,26.01,42.93,37.57,0.34,6.12,35.89,HFSS,2.75,1.5,4.76,-30.01,6.80,Polyester
213,30.52,48.71,43.81,0.41,7.36,35.89,HFSS,2.75,1.5,4.05,-32.96,2.40,Polyester
214,33.01,46.85,51.97,0.44,8.73,35.89,HFSS,2.75,1.5,4.49,-7.16,2.33,Polyester
215,25.57,46.68,49.70,0.40,8.59,35.89,HFSS,2.75,1.5,3.51,-22.58,2.66,Polyester
216,36.04,52.65,52.43,0.71,8.29,35.89,HFSS,2.75,1.5,3.70,-28.63,4.07,Polyester
217,41.99,43.03,49.05,0.67,6.16,35.89,HFSS,2.75,1.5,4.82,-17.64,3.43,Polyester
218,22.47,41.60,49.34,0.36,7.38,35.89,HFSS,2.75,1.5,4.71,-20.20,6.83,Polyester
219,27.19,46.61,53.73,0.29,6.40,35.89,HFSS,2.75,1.5,4.18,-5.33,5.94,Polyester
220,42.34,41.78,39.26,0.43,6.06,35.89,HFSS,2.75,1.5,3.79,-4.29,4.01,Polyester
221,43.54,51.22,46.01,0.67,7.41,35.89,HFSS,2.75,1.5,2.74,-31.70,2.56,Polyester
222,37.14,46.44,44.84,0.27,6.22,35.89,HFSS,2.75,1.5,4.25,-6.92,2.55,Polyester
223,43.23,41.74,43.51,0.54,7.32,35.89,HFSS,2.75,1.5,3.40,-10.69,3.03,Polyester
224,42.20,53.73,36.75,0.45,8.60,35.89,HFSS,2.75,1.5,4.66,-2.62,6.80,Polyester
225,37.15,44.43,43.23,0.34,7.21,35.89,HFSS,2.75,1.5,3.58,-8.98,3.16,Polyester
226,38.61,53.87,41.42,0.67,8.35,35.89,HFSS,2.75,1.5,4.29,-22.07,6.79,Polyester
227,32.18,50.71,40.76,0.52,7.94,35.89,HFSS,2.75,1.5,4.46,-6.34,5.66,Polyester
228,37.90,40.75,49.54,0.44,7.54,35.89,HFSS,2.75,1.5,2.95,-23.94,4.06,Polyester
229,43.00,53.16,51.46,0.39,8.49,35.89,HFSS,2.75,1.5,4.84,-28.47,3.20,Polyester
230,26.56,50.84,45.04,0.29,7.35,35.89,HFSS,2.75,1.5,3.24,-2.64,2.98,Polyester
231,39.06,44.17,38.04,0.65,6.52,35.89,HFSS,2.75,1.5,4.95,-28.04,3.22,Polyester
232,40.50,46.66,45.35,0.31,6.63,35.89,HFSS,2.75,1.5,3.19,-3.06,3.95,Polyester
233,35.95,59.81,41.54,0.26,8.42,35.89,HFSS,2.75,1.5,4.61,-33.88,6.83,Polyester
234,31.20,43.62,44.76,0.49,8.01,35.89,HFSS,2.75,1.5,3.90,-29.46,5.39,Polyester
235,24.27,56.56,51.90,0.54,6.33,35.89,HFSS,2.75,1.5,4.04,-26.56,5.63,Polyester
236,22.68,49.36,46.55,0.31,7.51,35.89,HFSS,2.75,1.5,2.46,-2.02,3.49,Polyester
237,28.76,45.45,46.29,0.57,7.21,35.89,HFSS,2.75,1.5,2.67,-9.64,3.23,Polyester
238,43.75,44.28,49.98,0.64,6.61,35.89,HFSS,2.75,1.5,3.24,-7.52,5.90,Polyester
239,29.10,60.82,36.30,0.62,8.14,35.89,HFSS,2.75,1.5,4.51,-16.85,6.82,Polyester
240,39.93,46.53,37.49,0.49,7.78,35.89,HFSS,2.75,1.5,3.60,-27.81,2.61,Polyester
241,40.79,43.33,40.05,0.66,7.21,35.89,HFSS,2.75,1.5,3.70,-3.96,5.43,Polyester
242,31.02,60.98,41.18,0.39,7.98,35.89,HFSS,2.75,1.5,4.07,-7.67,3.35,Polyester
243,40.23,40.76,39.90,0.73,8.05,35.89,HFSS,2.75,1.5,3.34,-16.76,5.27,Polyester
